age,gender,family_income,attendance,grades,paying_school_feeding,feeding_rate,orphans,parental_education,number_of_siblings,dropout
20,Male,730,0.22543875546369385,14.960144952695254,Yes,1,No,PHD,1,0
20,Male,408,0.7029434409786768,38.06896811608658,No,4,No,PHD,7,0
24,Male,794,0.05280396046852809,41.44697155393433,No,1,Yes,University,3,0
18,Female,387,0.4865976622437531,75.38297005692186,No,3,No,Masters,8,1
20,Male,406,0.5993689656629339,2.0671368891904462,No,3,Yes,PHD,3,1
16,Female,911,0.602145644052481,26.901964679831046,Yes,2,Yes,University,1,1
24,Male,693,0.02293281126804203,51.7596301315522,No,3,Yes,Not_Educated,5,0
16,Female,822,0.3221080042291855,26.884674245284334,No,1,No,Not_Educated,2,0
24,Female,761,0.636490651049154,62.84340474189989,No,3,No,Not_Educated,4,0
18,Male,648,0.14899973614924344,48.18674792746166,Yes,1,No,University,1,1
22,Female,451,0.6954156483280532,36.17102548595806,Yes,2,No,Primary,9,1
21,Male,411,0.7459252088136745,94.92086268705123,No,2,No,Masters,6,1
23,Female,972,0.9819691904461453,63.21594991864574,No,1,Yes,University,8,0
22,Male,158,0.20984199485640942,12.994137226794123,No,3,Yes,Primary,4,0
19,Male,742,0.8251306676661152,56.00916974433955,No,2,Yes,Primary,9,0
16,Female,813,0.520296576918654,78.0731853200901,No,4,No,PHD,2,0
19,Male,854,0.37346259614417343,70.84896974927973,Yes,2,Yes,University,9,0
22,Male,134,0.12237675732517794,17.20892292952594,Yes,3,Yes,University,5,1
24,Female,544,0.7355056064875376,97.24199990401033,Yes,4,No,Primary,6,0
23,Male,192,0.2358575991436871,44.8813645746606,No,3,No,Primary,3,0
23,Male,306,0.37142200187304575,15.902500374026129,Yes,1,Yes,Primary,4,0
15,Female,452,0.06254222689736844,18.019575412814792,Yes,4,Yes,PHD,6,1
23,Female,431,0.801366915819519,9.823499218908049,Yes,3,No,University,7,0
21,Male,916,0.7665885239716433,80.35181084349344,No,4,No,Primary,1,0
23,Male,961,0.7336158300423125,12.203049432184866,No,3,No,Not_Educated,7,1
22,Female,824,0.29944351049188667,12.512525714174693,Yes,4,No,University,1,0
15,Female,258,0.17348007426595724,85.04716147608377,No,3,Yes,PHD,5,0
22,Male,123,0.6375532644702298,34.46040844475596,Yes,1,Yes,Not_Educated,6,0
22,Female,503,0.49616638411321945,3.085790430807245,Yes,4,No,Secondary,2,0
17,Male,904,0.17825246690464158,5.189529951841088,Yes,4,Yes,University,9,1
15,Male,615,0.6859112710498637,14.217044670389555,Yes,4,Yes,Secondary,6,1
22,Male,831,0.9911264318213037,21.339334797568952,No,4,No,Primary,7,0
17,Male,463,0.7472195877420377,66.51461942384054,No,1,Yes,PHD,8,0
17,Male,481,0.7399863866856118,15.732628000182824,No,4,Yes,Primary,1,0
15,Female,631,0.9503127529305917,11.8874391177072,No,2,Yes,PHD,8,0
19,Female,251,0.2029363675749022,76.47191414762791,Yes,1,No,Masters,4,0
24,Female,661,0.5655499649214404,67.10552838599145,No,2,No,Primary,8,0
21,Female,788,0.9796467150338835,43.53242214552362,Yes,4,Yes,Secondary,6,0
24,Male,707,0.16529411097017455,54.9309771480104,No,3,No,PHD,9,1
23,Male,716,0.700251959444521,31.198402032641848,No,2,No,Primary,4,0
21,Male,519,0.585810145971902,48.25004202353607,No,4,No,University,2,0
23,Male,349,0.586479092188707,50.66726489827458,Yes,2,Yes,PHD,2,0
22,Female,216,0.6976706275200751,38.723727117809595,Yes,4,Yes,PHD,5,1
16,Male,965,0.9296169228756842,90.65722106721627,Yes,4,No,Primary,9,0
15,Male,611,0.782581939851338,1.6061864981006146,Yes,4,Yes,Masters,3,0
21,Female,839,0.056136103416210004,78.21712630912462,No,3,Yes,Primary,8,0
21,Female,677,0.8527280198757112,12.438283124132433,Yes,2,Yes,Secondary,4,1
22,Female,434,0.22554132992573261,79.75473605371994,Yes,1,Yes,Secondary,6,0
19,Female,517,0.37691416473637196,61.59119156767212,No,1,Yes,PHD,6,1
17,Male,873,0.46173281361238216,84.32780909364024,No,1,No,PHD,3,1
22,Male,394,0.48090600075306966,9.751432564089747,Yes,1,Yes,Primary,5,1
20,Female,854,0.4351803992553568,55.898063409977404,No,4,Yes,Secondary,3,0
17,Male,470,0.9373532942158644,50.108788026219706,Yes,2,Yes,Secondary,1,0
15,Male,285,0.7060190076640246,70.61931829633586,No,2,No,Masters,7,0
17,Male,345,0.6311706459567064,53.42905518936758,Yes,3,No,University,4,1
19,Female,736,0.049842027782941556,54.07345671331042,Yes,2,No,Masters,7,0
17,Male,367,0.9039133302603747,42.95959435760647,Yes,2,Yes,Not_Educated,3,0
15,Female,742,0.9093901920083962,30.883442400734083,Yes,2,No,Masters,5,0
19,Male,336,0.7802130634301023,48.226436125219216,Yes,3,No,Primary,5,0
24,Male,629,0.007029203813619156,11.849235876840059,No,1,No,University,2,0
21,Male,651,0.057280251077623356,96.15133389830848,Yes,2,No,Primary,2,0
21,Female,120,0.22522370226848976,71.44107636265983,Yes,3,Yes,Not_Educated,4,0
23,Male,836,0.1313494081449067,95.24671166878468,Yes,3,No,University,4,1
24,Female,966,0.39883602970372944,22.672738232996327,Yes,4,No,PHD,4,0
24,Female,893,0.9226230580877897,87.9341020176528,Yes,3,Yes,Secondary,6,0
17,Female,619,0.4720604341969983,80.87899845635384,No,1,Yes,Masters,2,0
21,Male,199,0.01340262643216561,67.71524124576736,No,2,No,Primary,6,0
15,Male,851,0.282745689578762,62.502918608520574,Yes,3,Yes,Not_Educated,7,1
18,Male,577,0.04459490837296154,31.654966526787,No,1,No,Secondary,3,0
18,Male,698,0.03628762261350216,81.64107849650307,Yes,3,Yes,Masters,8,0
19,Female,397,0.27571985309555225,50.15154614797338,No,3,Yes,Secondary,2,0
21,Female,625,0.2756123386789454,7.089157589128536,No,3,No,Masters,8,1
21,Female,433,0.787126602601604,31.286316085513,Yes,3,Yes,PHD,5,0
18,Male,101,0.9748346527811119,93.52970985453275,No,3,No,University,2,1
21,Female,474,0.3712070938899983,85.06802606048463,No,1,Yes,Secondary,7,0
17,Male,392,0.4288868788610386,98.19056980765392,Yes,2,No,Secondary,2,0
20,Female,936,0.8447894362860214,62.79933826040981,Yes,2,Yes,Secondary,6,0
16,Male,652,0.2681390200955134,24.751007314041196,No,2,Yes,University,3,1
24,Male,417,0.15638180440344795,16.281504967686377,No,2,Yes,Not_Educated,9,0
23,Female,601,0.8530896234036505,18.691444060846163,No,1,Yes,Masters,3,1
19,Female,927,0.046500586440065494,1.9795658347254386,Yes,4,Yes,PHD,3,0
20,Female,480,0.6196994401994157,39.06821109859392,No,4,No,Secondary,5,0
18,Female,722,0.5619928474668068,19.14276804995425,No,1,Yes,University,7,0
24,Male,113,0.34592044750169426,41.16554604567024,No,1,No,Not_Educated,8,1
21,Female,603,0.315189521097359,93.49944318387654,Yes,3,No,Masters,7,0
23,Female,330,0.7718577261816213,43.05402095071899,Yes,3,No,University,9,1
21,Female,183,0.08642461076254648,87.79844969848348,Yes,3,Yes,PHD,5,1
15,Male,229,0.2367843093113854,60.55047666158765,Yes,2,No,PHD,3,1
15,Male,842,0.7324487318380898,24.71315546613919,No,3,Yes,Masters,6,0
23,Female,937,0.5483205837264242,35.58547592592114,Yes,4,No,Secondary,5,0
23,Male,244,0.1279882085335864,8.391953582142941,No,2,No,PHD,4,1
18,Female,990,0.8821356142820601,33.34625935960105,No,3,No,Not_Educated,2,0
23,Male,956,0.39344784656359155,67.7540945503534,No,2,No,University,7,0
17,Male,127,0.8278683753221728,7.211109292943519,No,4,No,Not_Educated,5,0
21,Male,165,0.7877130155277087,20.540140847802935,Yes,3,Yes,Secondary,4,0
20,Male,262,0.624425446471728,38.14410414133115,Yes,4,No,Not_Educated,8,0
22,Female,328,0.49448113129509297,98.20495370159625,Yes,4,No,Not_Educated,9,0
23,Female,360,0.9795508403817569,78.48618229588801,Yes,4,Yes,Primary,9,0
19,Female,548,0.14496507237981704,73.3486746492104,Yes,3,Yes,Not_Educated,3,0
15,Male,523,0.7251557275511148,11.619095652544598,No,1,Yes,Masters,3,0
17,Female,559,0.191190701464789,78.09958936149914,Yes,3,No,University,5,0
24,Female,775,0.3382631053323484,78.52688115160151,Yes,4,No,Primary,5,0
22,Female,400,0.30869874337319525,60.110269562432826,Yes,3,No,University,2,0
20,Male,402,0.947035987738723,99.0361781998372,Yes,4,No,University,1,0
22,Male,386,0.9673561777882752,32.525390592455196,No,1,No,Secondary,8,0
23,Male,494,0.18301544423472715,94.12724482418517,No,2,No,Secondary,3,0
18,Female,109,0.022035160297504186,91.47311149565036,No,1,Yes,Primary,1,1
15,Female,806,0.7200080396631131,1.1480659749377842,No,1,Yes,PHD,1,0
15,Female,729,0.41798993387048433,45.01165264748111,No,2,No,Secondary,2,1
24,Male,369,0.08884024508756438,97.71042330515733,Yes,3,No,Secondary,6,0
18,Male,691,0.6837541055770425,10.312136240807579,No,2,No,Secondary,6,0
21,Female,704,0.5451055282606997,54.778469438331946,No,3,No,University,3,0
16,Male,877,0.980516822001106,97.89575070411041,No,3,No,Primary,4,0
17,Male,943,0.22740949586137893,55.549542410586014,Yes,4,Yes,University,2,0
15,Male,961,0.40397787632654825,18.9815302972156,Yes,4,Yes,Masters,2,0
19,Male,460,0.5425458033954229,58.218323009258974,No,2,No,University,7,0
15,Female,356,0.7916999884533517,20.444057394954683,Yes,1,Yes,Masters,1,0
22,Male,232,0.5488386567200587,51.970426289448426,Yes,2,No,Not_Educated,7,0
15,Male,375,0.6129001608619492,7.4042217912348,No,3,No,Not_Educated,1,1
15,Male,875,0.22614705158994075,60.548266921440465,Yes,4,No,Masters,6,0
16,Male,782,0.8469187280885598,51.67899391281582,Yes,2,Yes,Masters,3,0
16,Female,612,0.42863054697047576,74.0161368761463,Yes,2,Yes,University,8,0
20,Female,412,0.14095962752176927,63.0700471158785,No,4,No,Masters,6,0
21,Male,675,0.6641879145054174,54.96062685307567,No,4,Yes,Primary,2,1
19,Male,985,0.2160904531853075,68.97788492481212,No,4,Yes,Not_Educated,8,0
15,Male,383,0.09756251023929974,14.394191357223086,Yes,3,No,Not_Educated,5,0
15,Male,220,0.8619869084042723,59.535966125860405,No,4,Yes,PHD,8,1
17,Male,206,0.46016226448843967,17.211060282277767,Yes,1,Yes,Masters,8,0
16,Male,786,0.7492837126957764,92.55222078518808,Yes,2,No,Secondary,6,0
19,Female,303,0.2905875598063551,6.833410484560421,Yes,4,No,Secondary,2,1
24,Male,264,0.7869701349176663,43.03747496907933,No,4,Yes,Masters,8,0
20,Female,404,0.11193592702153032,69.57974776554448,No,3,No,Primary,6,0
21,Female,596,0.3559733737948527,45.80222116682587,No,3,Yes,Secondary,6,0
18,Male,731,0.9780618179735285,9.209525323290235,No,2,No,PHD,8,0
21,Female,655,0.7939897163680061,55.337901612670734,Yes,1,No,Masters,1,0
22,Female,923,0.4972559303146882,64.16319088273545,No,2,No,Primary,2,1
15,Female,255,0.3397774715618851,70.37923109905077,Yes,4,No,Primary,9,0
20,Female,466,0.8721357000224765,37.32598144627589,No,1,Yes,University,8,1
22,Female,818,0.5448477590845157,56.36599710287622,No,1,No,Primary,7,1
19,Female,719,0.7584250178691111,45.06864749389131,No,1,No,Secondary,7,0
18,Male,350,0.754107680316164,67.20560387522534,Yes,1,No,Secondary,5,0
16,Female,981,0.01794567856849183,58.35569673248185,Yes,2,Yes,Masters,2,0
20,Female,433,0.12625378279261346,52.57562195591349,Yes,3,Yes,Masters,6,1
20,Female,741,0.6596293663947422,24.952436683824864,Yes,3,No,Primary,3,1
15,Male,610,0.16161981128587144,0.20185177482339167,Yes,4,No,PHD,4,0
23,Female,392,0.2554933446556047,17.408167531142926,No,3,No,Not_Educated,2,0
20,Male,119,0.9466379541996072,11.706604142416865,Yes,3,No,University,2,0
17,Female,381,0.5601822583749119,44.90847450109467,Yes,3,No,Not_Educated,8,1
18,Male,896,0.7507295069993472,61.22581507618447,Yes,3,No,Primary,8,0
18,Male,100,0.5579807387826399,21.308500868480817,Yes,4,Yes,Primary,6,0
17,Female,218,0.5525136147827252,93.90570959671871,No,2,No,Not_Educated,5,1
24,Female,134,0.0941519101256979,0.6682129223887778,Yes,1,No,University,8,0
17,Male,297,0.34366319260910305,77.23010151653429,No,3,No,Not_Educated,4,0
17,Female,584,0.2824308986865117,62.52047695304422,No,2,No,Masters,4,0
18,Male,856,0.39072836561361324,37.35548010476819,No,3,No,Secondary,5,0
21,Male,158,0.7983441882243283,5.048894441240792,Yes,3,No,PHD,1,0
18,Male,936,0.37193266791686486,62.74865717842793,No,1,Yes,Masters,1,1
23,Male,260,0.4516968192316827,38.56135128656481,Yes,1,Yes,Secondary,2,0
15,Male,790,0.3973813904853165,93.62671394132191,Yes,1,Yes,PHD,8,0
22,Female,305,0.0934079719752956,54.19900748897659,Yes,3,Yes,PHD,7,0
21,Male,111,0.4410721582507837,93.96515112935082,Yes,3,Yes,PHD,9,0
16,Male,589,0.19560927304451503,22.04836934733041,Yes,3,Yes,Primary,5,0
22,Female,375,0.18672329577304148,72.57259103641033,No,1,No,PHD,2,1
15,Male,792,0.09403610443426635,61.72490208487257,No,4,No,University,7,1
23,Female,341,0.35667097414176474,73.94082298313118,Yes,2,No,Not_Educated,8,0
23,Female,315,0.7574818847894174,21.466786397253678,No,4,No,University,7,0
16,Female,350,0.27644169058339607,66.49945162377738,Yes,3,No,Not_Educated,7,0
21,Male,910,0.31234910188551357,49.8040393056869,No,3,No,Masters,5,1
24,Male,225,0.6426746576724236,74.28249749063163,No,4,Yes,Masters,2,0
17,Male,316,0.19584081258691888,32.704464415181775,No,3,No,Not_Educated,6,1
21,Female,405,0.8969579304235343,89.00570254652526,No,2,Yes,University,4,0
24,Male,896,0.5201905232515545,8.430131461135037,No,3,Yes,Not_Educated,2,1
23,Female,284,0.44760294032021697,80.7189318791188,Yes,2,No,PHD,9,1
18,Male,138,0.5578201919292014,86.13196258150909,Yes,4,No,Primary,7,1
15,Female,322,0.16603431341619546,81.72523113668213,No,4,No,Masters,6,0
16,Male,283,0.6134731386391763,51.272639426177605,Yes,3,No,Primary,5,0
15,Male,594,0.36310073663401043,43.83849800307613,No,2,No,PHD,3,0
19,Male,526,0.8971863409646189,99.62622865248768,Yes,3,No,PHD,4,1
19,Female,277,0.16885420667768614,22.917195121416214,No,1,No,Masters,3,0
21,Female,527,0.507051103865441,54.68759658760446,No,1,Yes,Masters,8,1
23,Male,393,0.598112629369018,67.06755253823256,No,1,No,PHD,3,1
23,Male,951,0.03338360178638122,70.08676358614319,Yes,1,No,Secondary,7,0
17,Female,250,0.36369312475614024,20.40246657385787,Yes,3,Yes,Primary,7,1
17,Female,483,0.7326352347008328,65.39940923398012,No,1,No,Primary,7,0
17,Female,737,0.8203775074489733,81.83695664813374,No,2,No,Secondary,7,0
18,Male,912,0.31316199481728235,5.001857682111222,Yes,4,Yes,University,2,0
22,Female,407,0.7985932723827512,91.15212933253164,Yes,4,No,Primary,3,0
20,Male,435,0.9677558771033888,2.950405514520593,Yes,1,No,Not_Educated,9,1
22,Female,845,0.8568739360750941,35.59710324883943,Yes,1,No,PHD,3,0
15,Male,991,0.1176439881593252,1.5813196232962068,Yes,1,No,PHD,2,0
22,Female,474,0.7397303320855406,7.7145168539581865,No,3,No,Secondary,9,0
18,Female,107,0.3196668324405447,91.1168285180079,Yes,4,No,Primary,9,1
15,Female,440,0.9884159894120765,35.48608307461478,No,1,Yes,University,4,0
22,Female,228,0.4853589831598871,42.477153042505286,No,2,No,Primary,9,1
18,Female,875,0.12243389835894103,21.53443813825526,Yes,1,No,PHD,3,0
20,Male,768,0.7251855480273908,59.70957701867198,Yes,4,Yes,Masters,7,0
22,Female,451,0.32301119838621384,59.480321467778964,No,1,Yes,Not_Educated,7,0
18,Female,457,0.9970781570816617,37.22003918252192,Yes,4,No,Secondary,8,0
17,Female,616,0.9797824578545219,33.30348718053984,No,1,Yes,Masters,4,1
23,Male,594,0.6561340180205807,88.49643081805878,Yes,2,No,University,3,0
17,Female,185,0.12982644895171758,38.328423964220136,Yes,1,No,Masters,3,1
23,Male,274,0.6868609976750291,49.35009921544082,Yes,2,Yes,Masters,5,0
16,Female,901,0.0930304864600272,28.330476242493063,No,2,No,University,1,0
16,Female,292,0.029364159102392318,78.67695033571273,Yes,1,No,Masters,3,1
16,Male,410,0.8229584462214861,39.74481568990916,No,2,Yes,Secondary,6,1
20,Female,218,0.20975294768368136,51.36110465443245,Yes,3,Yes,PHD,3,0
17,Male,317,0.3790271262190974,25.335717005966142,No,1,Yes,Primary,5,0
23,Male,526,0.9734573899761731,98.76595923412518,Yes,1,Yes,Masters,9,0
18,Female,513,0.33684050186110326,29.149574092372287,No,2,No,Secondary,2,0
15,Male,213,0.29648978128331527,77.07425309055516,No,2,Yes,Primary,2,1
18,Female,244,0.9182079996227752,42.74956503567592,No,1,Yes,Primary,6,1
15,Female,637,0.11074844531895811,20.62174050841399,No,3,Yes,Masters,6,0
19,Male,747,0.7595824101146318,79.97187639648612,No,2,Yes,Secondary,8,1
18,Male,402,0.988065566652774,33.36067890290432,No,2,Yes,PHD,2,0
22,Male,843,0.9012960107746488,86.5193347397811,Yes,4,No,Masters,9,0
22,Male,980,0.6516679187064259,91.5257184917823,No,3,Yes,University,2,0
21,Female,687,0.314060794992732,85.9823835391276,No,3,No,Primary,1,0
17,Female,939,0.2543219811783167,3.500791480680565,No,1,Yes,Masters,2,0
15,Male,444,0.8192551048714611,78.73733450051056,Yes,3,Yes,Primary,7,0
15,Female,913,0.8798219139516953,41.133946649914385,Yes,1,Yes,Secondary,8,0
17,Female,900,0.5254349125456929,87.37229201822251,Yes,4,Yes,Not_Educated,5,0
20,Female,100,0.24433994078646615,63.795426268473875,No,3,Yes,Masters,6,1
21,Female,246,0.11294320841117356,83.36431341439584,Yes,2,Yes,PHD,1,0
20,Male,386,0.08717946783183117,49.94317698668353,Yes,4,Yes,Masters,6,0
20,Male,753,0.7190774473538556,53.502550459893286,No,1,Yes,Primary,8,1
20,Female,152,0.42011872784772497,14.438763213366723,No,4,No,Secondary,3,1
17,Male,403,0.9053598742778703,78.39873586893555,Yes,1,Yes,University,1,1
20,Male,168,0.7396713007267637,41.93896116669716,No,4,No,PHD,4,0
22,Male,460,0.1912604179145867,50.00801182715826,No,1,Yes,Secondary,1,0
16,Female,701,0.613777418815699,78.50977140957076,No,3,No,Masters,8,0
19,Female,319,0.43550545439815935,59.8845400079439,No,2,Yes,University,5,0
15,Female,803,0.5772497307686131,20.109872744266745,Yes,1,Yes,Secondary,1,1
15,Male,674,0.7380691233385172,59.023265915089276,No,4,Yes,Not_Educated,8,0
19,Female,684,0.8061958810037908,40.76328579796558,Yes,1,No,PHD,9,0
17,Female,260,0.8437373264067243,46.95255420438627,Yes,1,No,Primary,2,0
18,Male,780,0.2539748745720247,2.8311274402667785,Yes,1,No,Secondary,9,0
17,Female,188,0.031115599917357684,21.00293495162816,Yes,4,No,Secondary,8,1
15,Female,787,0.7392947351647732,28.103808138102828,No,2,Yes,Not_Educated,7,0
15,Male,880,0.1063437262557746,71.29600078588058,No,3,Yes,Masters,3,0
19,Male,684,0.31491958861296765,1.1492473298115313,No,2,Yes,PHD,2,0
20,Male,856,0.0038171341243471435,40.8777261229132,Yes,1,No,PHD,7,0
17,Female,688,0.6816694824016201,92.40268704257329,Yes,4,Yes,Primary,5,0
23,Female,258,0.16713201147122125,11.188061654912385,Yes,2,No,Secondary,6,0
19,Female,588,0.6552824096916582,51.642438821861106,No,1,No,University,4,0
22,Male,423,0.9917426171678388,78.65223823908471,Yes,3,No,Secondary,2,1
15,Male,709,0.07267087161001629,94.25313075201167,No,3,No,Primary,9,1
19,Female,480,0.07707801195146069,74.67766395337179,No,3,No,Secondary,3,1
17,Female,201,0.3403800926666749,72.05655486444061,No,1,Yes,Not_Educated,7,1
15,Male,593,0.866386514251342,82.64880901957625,No,4,No,Secondary,8,0
18,Male,743,0.21552986879133185,44.62012209775437,Yes,2,No,Secondary,2,0
19,Male,713,0.36037781993034756,80.58445326178331,No,3,Yes,University,6,0
21,Male,118,0.06850540662697957,0.7964404745451126,Yes,1,No,Not_Educated,8,1
15,Female,553,0.7631552912588894,92.45610553768049,No,1,No,Not_Educated,7,1
17,Male,581,0.4083063427594511,44.33065095171753,Yes,2,Yes,Secondary,3,1
16,Female,693,0.7592487330608428,55.338018786574764,Yes,3,Yes,PHD,1,0
23,Female,496,0.9036078443467951,25.48822489148823,No,1,Yes,University,6,1
24,Female,378,0.23276314710128876,74.25308328404215,No,2,No,Secondary,8,0
20,Male,950,0.8073960303399513,7.663580647524881,No,4,Yes,Secondary,6,0
24,Male,464,0.059093890078253275,87.26358025468353,Yes,4,Yes,Primary,5,0
17,Male,430,0.8988473881802473,82.81168290063428,No,4,Yes,Primary,8,0
22,Male,740,0.6507685475587474,21.60601162447664,No,3,No,PHD,2,0
22,Female,443,0.8742267241383516,80.93243982852624,Yes,2,Yes,University,1,0
16,Male,921,0.00018839955658189744,78.63577330614815,No,2,No,Masters,1,0
20,Male,554,0.1690810703559925,63.2216597753949,Yes,1,No,Primary,4,0
21,Female,700,0.3897593874264921,37.352017689968754,No,1,Yes,Masters,6,1
16,Male,824,0.3795029033747186,27.149875418186788,Yes,1,No,Not_Educated,9,0
24,Female,754,0.22673038292351066,23.178359028935002,Yes,2,No,Primary,1,0
16,Female,164,0.3816119398672001,31.860896276360716,No,1,Yes,Primary,1,1
24,Female,175,0.12884871200025483,90.35584434325304,Yes,2,No,University,5,1
15,Female,810,0.41276112926602604,7.764077598878128,No,2,Yes,PHD,5,0
22,Female,242,0.8023543291592642,82.88712762529586,No,4,No,Masters,5,0
15,Female,927,0.4790700631033512,34.88900750418236,Yes,1,No,Primary,6,0
23,Female,704,0.018000088945214987,52.15993960113582,No,4,Yes,Primary,8,0
20,Female,572,0.4214440415792474,79.44856336484906,Yes,3,Yes,University,3,0
21,Male,516,0.027175016090844162,88.43765470229712,Yes,3,No,University,9,1
24,Male,404,0.9662434107067982,34.4781420072647,Yes,3,No,PHD,1,0
21,Male,835,0.12745395942286897,46.18434812751103,Yes,2,Yes,Masters,4,1
24,Male,596,0.7076883263306187,41.45160648167923,Yes,2,No,Not_Educated,9,1
17,Female,390,0.9727763228920858,1.3251033503910548,Yes,2,No,PHD,8,1
16,Male,201,0.8260390516665719,29.59428888586566,Yes,1,No,Not_Educated,9,0
23,Female,366,0.6993153751262037,45.918923373256185,Yes,4,No,Secondary,1,1
22,Male,966,0.8394609095007669,41.10936088804398,No,2,Yes,Primary,9,0
24,Male,721,0.9817986932606276,72.19292275156795,No,4,Yes,Masters,3,0
21,Male,941,0.6213444972535296,38.480361722110324,Yes,4,Yes,PHD,9,0
23,Female,876,0.5591848068293265,48.937644897067024,No,4,Yes,Primary,1,0
18,Male,102,0.6282381104632814,42.96085921323633,No,1,Yes,Masters,1,1
18,Female,184,0.532675886761555,74.06261488943706,No,1,Yes,Masters,9,0
15,Female,893,0.6350891059097188,86.29723989869625,No,3,No,Masters,6,0
22,Male,427,0.44984220797255925,53.18890790075142,No,3,Yes,Primary,4,0
